@0000 00840014
@1494 00FFFFC4
@1495 10C00726
@1496 D8C00017
@1497 D8800117
@1498 1885883A
@1499 D8C00217
@149A 10C7883A
@149B D8800317
@149C 1885883A
@149D DFC00417
@149E DEC00504
@149F F800283A
@14A0 2880030B
@14A1 DEFFFB04
@14A2 DCC00315
@14A3 DC400115
@14A4 DFC00415
@14A5 DC800215
@14A6 DC000015
@14A7 10C0020C
@14A8 2823883A
@14A9 2027883A
@14AA 1800311E
@14AB 28C00117
@14AC 10820014
@14AD 2880030D
@14AE 00C04B0E
@14AF 8A000A17
@14B0 40002326
@14B1 9C000017
@14B2 10C4000C
@14B3 98000015
@14B4 18004826
@14B5 89801417
@14B6 10C0010C
@14B7 18000626
@14B8 88C00117
@14B9 88800C17
@14BA 30CDC83A
@14BB 10000226
@14BC 88800F17
@14BD 308DC83A
@14BE 89400717
@14BF 000F883A
@14C0 9809883A
@14C1 403EE83A
@14C2 00FFFFC4
@14C3 10C04426
@14C4 88C0030B
@14C5 89000417
@14C6 88000115
@14C7 197DFFCC
@14C8 8940030D
@14C9 89000015
@14CA 18C4000C
@14CB 18002C1E
@14CC 89400C17
@14CD 9C000015
@14CE 28000526
@14CF 88801004
@14D0 28800226
@14D1 9809883A
@14D2 0025B440
@14D3 88000C15
@14D4 0005883A
@14D5 DFC00417
@14D6 DCC00317
@14D7 DC800217
@14D8 DC400117
@14D9 DC000017
@14DA DEC00504
@14DB F800283A
@14DC 2C800417
@14DD 903FF626
@14DE 2C000017
@14DF 108000CC
@14E0 2C800015
@14E1 84A1C83A
@14E2 1000131E
@14E3 28800517
@14E4 88800215
@14E5 04000316
@14E6 003FED06
@14E7 90A5883A
@14E8 043FEB0E
@14E9 88800917
@14EA 89400717
@14EB 800F883A
@14EC 900D883A
@14ED 9809883A
@14EE 103EE83A
@14EF 80A1C83A
@14F0 00BFF616
@14F1 88C0030B
@14F2 00BFFFC4
@14F3 18C01014
@14F4 88C0030D
@14F5 003FDF06
@14F6 0005883A
@14F7 003FEC06
@14F8 88801415
@14F9 003FD206
@14FA 28C00F17
@14FB 00FFB316
@14FC 003FD706
@14FD 89400717
@14FE 000D883A
@14FF 01C00044
@1500 9809883A
@1501 403EE83A
@1502 100D883A
@1503 00BFFFC4
@1504 30801426
@1505 8880030B
@1506 8A000A17
@1507 003FAE06
@1508 98C00017
@1509 183FBA26
@150A 01000744
@150B 19000626
@150C 01000584
@150D 19000426
@150E 88C0030B
@150F 18C01014
@1510 88C0030D
@1511 003FC306
@1512 8880030B
@1513 88C00417
@1514 88000115
@1515 10BDFFCC
@1516 8880030D
@1517 88C00015
@1518 003FB306
@1519 98800017
@151A 103FEA26
@151B 00C00744
@151C 10C00226
@151D 00C00584
@151E 10C0031E
@151F 9C000015
@1520 0005883A
@1521 003FB306
@1522 88C0030B
@1523 3005883A
@1524 18C01014
@1525 88C0030D
@1526 003FAE06
@1527 DEFFFD04
@1528 DC000115
@1529 DFC00215
@152A 2021883A
@152B 20000226
@152C 20800E17
@152D 10000C26
@152E 2880030F
@152F 1000051E
@1530 0005883A
@1531 DFC00217
@1532 DC000117
@1533 DEC00304
@1534 F800283A
@1535 8009883A
@1536 DFC00217
@1537 DC000117
@1538 DEC00304
@1539 00252801
@153A D9400015
@153B 00258780
@153C D9400017
@153D 003FF006
@153E 20000526
@153F 008000F4
@1540 109D8C04
@1541 200B883A
@1542 11000017
@1543 002549C1
@1544 008000F4
@1545 109D8B04
@1546 11000017
@1547 014000B4
@1548 29552704
@1549 00263F41
@154A 0005883A
@154B F800283A
@154C 014000F4
@154D 296E3004
@154E 00263F41
@154F DEFFF704
@1550 00C000B4
@1551 DFC00815
@1552 DDC00715
@1553 DD800615
@1554 DD400515
@1555 DD000415
@1556 DCC00315
@1557 DC800215
@1558 DC400115
@1559 DC000015
@155A 18D54C04
@155B 24000117
@155C 20C00F15
@155D 2080BB04
@155E 00C000C4
@155F 20C0B915
@1560 2080BA15
@1561 2000B815
@1562 05C00204
@1563 00800104
@1564 2025883A
@1565 B80D883A
@1566 81001704
@1567 000B883A
@1568 80000015
@1569 80000115
@156A 80000215
@156B 8080030D
@156C 80001915
@156D 8000038D
@156E 80000415
@156F 80000515
@1570 80000615
@1571 00270A00
@1572 058000B4
@1573 94400217
@1574 054000B4
@1575 050000B4
@1576 04C000B4
@1577 B59D9504
@1578 AD5DAC04
@1579 A51DCB04
@157A 9CDDE204
@157B 85800815
@157C 85400915
@157D 85000A15
@157E 84C00B15
@157F 84000715
@1580 00800284
@1581 8880030D
@1582 00800044
@1583 B80D883A
@1584 89001704
@1585 000B883A
@1586 88000015
@1587 88000115
@1588 88000215
@1589 88001915
@158A 8880038D
@158B 88000415
@158C 88000515
@158D 88000615
@158E 00270A00
@158F 94000317
@1590 00800484
@1591 8C400715
@1592 8D800815
@1593 8D400915
@1594 8D000A15
@1595 8CC00B15
@1596 8080030D
@1597 00800084
@1598 80000015
@1599 80000115
@159A 80000215
@159B 80001915
@159C 8080038D
@159D 80000415
@159E 80000515
@159F 80000615
@15A0 B80D883A
@15A1 000B883A
@15A2 81001704
@15A3 00270A00
@15A4 00800044
@15A5 84000715
@15A6 85800815
@15A7 85400915
@15A8 85000A15
@15A9 84C00B15
@15AA 90800E15
@15AB DFC00817
@15AC DDC00717
@15AD DD800617
@15AE DD400517
@15AF DD000417
@15B0 DCC00317
@15B1 DC800217
@15B2 DC400117
@15B3 DC000017
@15B4 DEC00904
@15B5 F800283A
@15B6 0005883A
@15B7 F800283A
@15B8 DEFFFC04
@15B9 DC400115
@15BA 2C7FFFC4
@15BB 8C401A24
@15BC DC800215
@15BD 2825883A
@15BE 89401D04
@15BF DC000015
@15C0 DFC00315
@15C1 00268940
@15C2 1021883A
@15C3 10000726
@15C4 11000304
@15C5 10000015
@15C6 14800115
@15C7 11000215
@15C8 89801A04
@15C9 000B883A
@15CA 00270A00
@15CB 8005883A
@15CC DFC00317
@15CD DC800217
@15CE DC400117
@15CF DC000017
@15D0 DEC00404
@15D1 F800283A
@15D2 DEFFFB04
@15D3 DC000015
@15D4 040000F4
@15D5 841D8B04
@15D6 DCC00315
@15D7 2027883A
@15D8 81000017
@15D9 DFC00415
@15DA DC800215
@15DB 20800E17
@15DC DC400115
@15DD 1000021E
@15DE 002553C0
@15DF 81000017
@15E0 2480B804
@15E1 047FFFC4
@15E2 91000117
@15E3 94000217
@15E4 213FFFC4
@15E5 20000A16
@15E6 8080030F
@15E7 10000C26
@15E8 80C01D04
@15E9 00000206
@15EA 18BFE60F
@15EB 10000826
@15EC 213FFFC4
@15ED 1C3FFD04
@15EE 18C01A04
@15EF 247FFA1E
@15F0 90800017
@15F1 10001D26
@15F2 1025883A
@15F3 003FEE06
@15F4 00BFFFC4
@15F5 8080038D
@15F6 00800044
@15F7 8080030D
@15F8 80001915
@15F9 80000015
@15FA 80000215
@15FB 80000115
@15FC 80000415
@15FD 80000515
@15FE 80000615
@15FF 01800204
@1600 000B883A
@1601 81001704
@1602 00270A00
@1603 8005883A
@1604 80000C15
@1605 80000D15
@1606 80001115
@1607 80001215
@1608 DFC00417
@1609 DCC00317
@160A DC800217
@160B DC400117
@160C DC000017
@160D DEC00504
@160E F800283A
@160F 01400104
@1610 9809883A
@1611 00256E00
@1612 90800015
@1613 103FDE1E
@1614 00800304
@1615 98800015
@1616 0005883A
@1617 003FF006
@1618 008000F4
@1619 109D8B04
@161A 11000017
@161B 014000F4
@161C 296E3004
@161D 00263F41
@161E 20800E17
@161F 10000126
@1620 F800283A
@1621 002553C1
@1622 F800283A
@1623 F800283A
@1624 F800283A
@1625 F800283A
@1626 008000F4
@1627 109D8C04
@1628 11000017
@1629 014000B4
@162A 2955B604
@162B 00263301
@162C 008000F4
@162D 109D8C04
@162E 11000017
@162F 014000B4
@1630 29554A04
@1631 00263301
@1632 DEFFFA04
@1633 3005883A
@1634 DCC00415
@1635 D80D883A
@1636 2827883A
@1637 100B883A
@1638 DC800315
@1639 DFC00515
@163A DC400215
@163B DC000115
@163C 2025883A
@163D 002B9C40
@163E 10002726
@163F 9009883A
@1640 1023883A
@1641 00257480
@1642 1021883A
@1643 10002226
@1644 D9800017
@1645 01C06D84
@1646 980B883A
@1647 9009883A
@1648 00271C80
@1649 10001916
@164A 8080038D
@164B 008000B4
@164C 109D9504
@164D 80800815
@164E 008000B4
@164F 109DAC04
@1650 80800915
@1651 008000B4
@1652 109DCB04
@1653 80800A15
@1654 008000B4
@1655 109DE204
@1656 8440030D
@1657 84000715
@1658 80800B15
@1659 8C40400C
@165A 88000D1E
@165B 8005883A
@165C DFC00517
@165D DCC00417
@165E DC800317
@165F DC400217
@1660 DC000117
@1661 DEC00604
@1662 F800283A
@1663 00258880
@1664 8000030D
@1665 002588C0
@1666 0005883A
@1667 003FF406
@1668 01C00084
@1669 000D883A
@166A 800B883A
@166B 9009883A
@166C 0025E540
@166D 8005883A
@166E 003FED06
@166F 008000F4
@1670 109D8C04
@1671 280D883A
@1672 200B883A
@1673 11000017
@1674 00258C81
@1675 DEFFFE04
@1676 2809883A
@1677 300B883A
@1678 DFC00015
@1679 D9C00115
@167A D9800104
@167B 0029D580
@167C DFC00017
@167D DEC00204
@167E F800283A
@167F DEFFFD04
@1680 DFC00015
@1681 D9800115
@1682 D9C00215
@1683 D9800104
@1684 0029D580
@1685 DFC00017
@1686 DEC00304
@1687 F800283A
@1688 DEFFFB04
@1689 DCC00315
@168A 04C000F4
@168B DC800215
@168C DC400115
@168D DC000015
@168E DFC00415
@168F 2821883A
@1690 9CD7B404
@1691 2025883A
@1692 003148C0
@1693 98800217
@1694 14400117
@1695 00BFFF04
@1696 88A2703A
@1697 8C21C83A
@1698 8403FBC4
@1699 8020D33A
@169A 0083FFC4
@169B 843FFFC4
@169C 8020933A
@169D 1400060E
@169E 000B883A
@169F 9009883A
@16A0 00276000
@16A1 98C00217
@16A2 1C47883A
@16A3 10C00A26
@16A4 9009883A
@16A5 00314B00
@16A6 0005883A
@16A7 DFC00417
@16A8 DCC00317
@16A9 DC800217
@16AA DC400117
@16AB DC000017
@16AC DEC00504
@16AD F800283A
@16AE 040BC83A
@16AF 9009883A
@16B0 00276000
@16B1 00FFFFC4
@16B2 10C00D26
@16B3 00C00134
@16B4 18E68F04
@16B5 18800017
@16B6 99000217
@16B7 8C23C83A
@16B8 8C400054
@16B9 1421C83A
@16BA 24400115
@16BB 9009883A
@16BC 1C000015
@16BD 00314B00
@16BE 00800044
@16BF 003FE706
@16C0 000B883A
@16C1 9009883A
@16C2 00276000
@16C3 99000217
@16C4 014003C4
@16C5 1107C83A
@16C6 28FFDD0E
@16C7 014000F4
@16C8 295D8D04
@16C9 29400017
@16CA 18C00054
@16CB 20C00115
@16CC 00C00134
@16CD 1145C83A
@16CE 18E68F04
@16CF 18800015
@16D0 003FD306
@16D1 28004126
@16D2 DEFFFD04
@16D3 DC400115
@16D4 DC000015
@16D5 2023883A
@16D6 2821883A
@16D7 DFC00215
@16D8 003148C0
@16D9 81FFFF17
@16DA 00BFFF84
@16DB 010000F4
@16DC 81BFFE04
@16DD 3884703A
@16DE 2117B404
@16DF 308B883A
@16E0 2A400117
@16E1 22000217
@16E2 00FFFF04
@16E3 48C6703A
@16E4 2A005726
@16E5 28C00115
@16E6 39C0004C
@16E7 3800091E
@16E8 823FFE17
@16E9 22400204
@16EA 320DC83A
@16EB 31C00217
@16EC 1205883A
@16ED 3A406526
@16EE 32000317
@16EF 3A000315
@16F0 41C00215
@16F1 28CF883A
@16F2 39C00117
@16F3 39C0004C
@16F4 38003A26
@16F5 10C00054
@16F6 30C00115
@16F7 3087883A
@16F8 18800015
@16F9 00C07FC4
@16FA 18801936
@16FB 1004D0FA
@16FC 01C00044
@16FD 21400117
@16FE 10C00044
@16FF 18C7883A
@1700 1005D0BA
@1701 18C7883A
@1702 18C7883A
@1703 1907883A
@1704 3884983A
@1705 19C00017
@1706 1A3FFE04
@1707 1144B03A
@1708 32000315
@1709 31C00215
@170A 20800115
@170B 19800015
@170C 39800315
@170D 8809883A
@170E DFC00217
@170F DC400117
@1710 DC000017
@1711 DEC00304
@1712 00314B01
@1713 F800283A
@1714 100AD27A
@1715 00C00104
@1716 19404A36
@1717 100AD1BA
@1718 28C00E44
@1719 18C7883A
@171A 29400E04
@171B 18C7883A
@171C 18C7883A
@171D 1909883A
@171E 20C00017
@171F 01C000F4
@1720 213FFE04
@1721 39D7B404
@1722 20C04426
@1723 01FFFF04
@1724 19400117
@1725 29CA703A
@1726 1140022E
@1727 18C00217
@1728 20FFFB1E
@1729 19000317
@172A 31000315
@172B 30C00215
@172C 21800215
@172D 19800315
@172E 003FDE06
@172F 29C00217
@1730 10C5883A
@1731 00C000F4
@1732 18D7B604
@1733 38C03B26
@1734 2A000317
@1735 11400054
@1736 3087883A
@1737 3A000315
@1738 41C00215
@1739 31400115
@173A 18800015
@173B 003FBD06
@173C 39C0004C
@173D 10C5883A
@173E 3800071E
@173F 81FFFE17
@1740 31CDC83A
@1741 30C00317
@1742 31400217
@1743 11C5883A
@1744 28C00315
@1745 19400215
@1746 10C00054
@1747 30C00115
@1748 00C000F4
@1749 18DD8E04
@174A 18C00017
@174B 21800215
@174C 10FFC036
@174D 00800134
@174E 10A68404
@174F 11400017
@1750 8809883A
@1751 0025A200
@1752 003FBA06
@1753 28C9883A
@1754 21000117
@1755 2100004C
@1756 2000391E
@1757 29C00217
@1758 29000317
@1759 1885883A
@175A 10C00054
@175B 39000315
@175C 21C00215
@175D 30C00115
@175E 308D883A
@175F 30800015
@1760 003FAC06
@1761 00C00504
@1762 19401536
@1763 28C01704
@1764 18C7883A
@1765 294016C4
@1766 003FB406
@1767 280BD0BA
@1768 00C00044
@1769 38800117
@176A 194A983A
@176B 2007883A
@176C 2884B03A
@176D 38800115
@176E 003FBB06
@176F 21800515
@1770 21800415
@1771 10C00054
@1772 31C00315
@1773 31C00215
@1774 30C00115
@1775 308D883A
@1776 30800015
@1777 003F9506
@1778 00C01504
@1779 19400536
@177A 100AD33A
@177B 28C01BC4
@177C 18C7883A
@177D 29401B84
@177E 003F9C06
@177F 00C05504
@1780 19400536
@1781 100AD3FA
@1782 28C01E04
@1783 18C7883A
@1784 29401DC4
@1785 003F9506
@1786 00C15504
@1787 19400536
@1788 100AD4BA
@1789 28C01F44
@178A 18C7883A
@178B 29401F04
@178C 003F8E06
@178D 00C03F84
@178E 01401F84
@178F 003F8B06
@1790 10C00054
@1791 30C00115
@1792 308D883A
@1793 30800015
@1794 003F7806
@1795 0025E741
@1796 008000F4
@1797 109D8C04
@1798 300F883A
@1799 280D883A
@179A 200B883A
@179B 11000017
@179C 0025E741
@179D DEFFE804
@179E DD401415
@179F DC801115
@17A0 DC401015
@17A1 DC000F15
@17A2 DFC01715
@17A3 DDC01615
@17A4 DD801515
@17A5 DD001315
@17A6 DCC01215
@17A7 2023883A
@17A8 2821883A
@17A9 302B883A
@17AA 3825883A
@17AB 20000226
@17AC 20800E17
@17AD 10005A26
@17AE 8080030B
@17AF 00C04204
@17B0 1080420C
@17B1 10C05B26
@17B2 85000A17
@17B3 A000F626
@17B4 00800044
@17B5 90803E26
@17B6 00800084
@17B7 90801026
@17B8 90000F26
@17B9 00800584
@17BA 88800015
@17BB 04FFFFC4
@17BC 9805883A
@17BD DFC01717
@17BE DDC01617
@17BF DD801517
@17C0 DD401417
@17C1 DD001317
@17C2 DCC01217
@17C3 DC801117
@17C4 DC401017
@17C5 DC000F17
@17C6 DEC01804
@17C7 F800283A
@17C8 80800417
@17C9 002F883A
@17CA 0027883A
@17CB 1000CB26
@17CC 8080030B
@17CD 10C2068C
@17CE 1800071E
@17CF 10C1000C
@17D0 1800451E
@17D1 00C000B4
@17D2 18DDCB04
@17D3 A0C0B726
@17D4 10820014
@17D5 8080030D
@17D6 800B883A
@17D7 8809883A
@17D8 002549C0
@17D9 1027883A
@17DA 103FE01E
@17DB 81400717
@17DC 900F883A
@17DD A80D883A
@17DE 8809883A
@17DF A03EE83A
@17E0 00FFFFC4
@17E1 10FFD926
@17E2 81400C17
@17E3 28000526
@17E4 80801004
@17E5 28800226
@17E6 8809883A
@17E7 0025B440
@17E8 80000C15
@17E9 8080030B
@17EA 80C00417
@17EB 80000115
@17EC 10BDF7CC
@17ED 80C00015
@17EE 8080030D
@17EF 01800204
@17F0 000B883A
@17F1 81001704
@17F2 00270A00
@17F3 003FC806
@17F4 800B883A
@17F5 8809883A
@17F6 002549C0
@17F7 8080030B
@17F8 10C4000C
@17F9 18008726
@17FA 84C01417
@17FB 10C0010C
@17FC 1800431E
@17FD 1080020C
@17FE 10008026
@17FF 80C00017
@1800 80800417
@1801 18000226
@1802 1887C83A
@1803 98E7883A
@1804 ACEB883A
@1805 05C00044
@1806 0025883A
@1807 003FC306
@1808 00258780
@1809 8080030B
@180A 00C04204
@180B 1080420C
@180C 10FFA51E
@180D 800B883A
@180E 8809883A
@180F 002549C0
@1810 003FA106
@1811 8080030B
@1812 00C10004
@1813 80C01315
@1814 10C4B03A
@1815 8080030D
@1816 9000311E
@1817 A82D883A
@1818 B800371E
@1819 8080030B
@181A 1084000C
@181B 10007F26
@181C 80801417
@181D 81800117
@181E 81400C17
@181F 11A7C83A
@1820 28008226
@1821 81C00F17
@1822 99E7C83A
@1823 81000E17
@1824 80800417
@1825 99A7883A
@1826 2087C83A
@1827 98E7C83A
@1828 38C7883A
@1829 B4C02B16
@182A 98C9883A
@182B B100292E
@182C B4E7C83A
@182D 14C5883A
@182E 1CE7C83A
@182F 80800015
@1830 84C00115
@1831 28000526
@1832 80801004
@1833 28800226
@1834 8809883A
@1835 0025B440
@1836 80000C15
@1837 8080030B
@1838 01800204
@1839 000B883A
@183A 10BFF7CC
@183B 8080030D
@183C 81001704
@183D 00270A00
@183E 0027883A
@183F 003F7C06
@1840 80C00117
@1841 80800C17
@1842 98E7C83A
@1843 10003B26
@1844 80C00F17
@1845 80800417
@1846 98E7C83A
@1847 003FBC06
@1848 8140038F
@1849 D80D883A
@184A 8809883A
@184B 00262D40
@184C 103F891E
@184D DD800417
@184E ADAD883A
@184F B83FC926
@1850 81400C17
@1851 81800117
@1852 28005026
@1853 81C00F17
@1854 003FCE06
@1855 84C01317
@1856 81400717
@1857 000F883A
@1858 04E7C83A
@1859 9DA6703A
@185A 980D883A
@185B 8809883A
@185C A03EE83A
@185D 00FFFFC4
@185E 10FF7726
@185F 80800417
@1860 81400C17
@1861 80000115
@1862 80800015
@1863 28000526
@1864 80801004
@1865 28800226
@1866 8809883A
@1867 0025B440
@1868 80000C15
@1869 8080030B
@186A B4E7C83A
@186B 10BFF7CC
@186C 8080030D
@186D 98000B26
@186E 800B883A
@186F 8809883A
@1870 00273A40
@1871 103F641E
@1872 80800117
@1873 14FF6236
@1874 80C00017
@1875 14C5C83A
@1876 80800115
@1877 1CE7883A
@1878 84C00015
@1879 01800204
@187A 000B883A
@187B 81001704
@187C 00270A00
@187D 0027883A
@187E 003F3D06
@187F 80800417
@1880 003F8306
@1881 81400717
@1882 900F883A
@1883 000D883A
@1884 8809883A
@1885 A03EE83A
@1886 1027883A
@1887 00BFFFC4
@1888 98BF3226
@1889 8080030B
@188A 003F7006
@188B 8140038F
@188C 283F4716
@188D D80D883A
@188E 8809883A
@188F 00262D40
@1890 1000041E
@1891 D8800117
@1892 00E00014
@1893 10BC000C
@1894 10FF7C26
@1895 8080030B
@1896 003F3D06
@1897 800B883A
@1898 8809883A
@1899 00266B00
@189A 003F3106
@189B 81400717
@189C 01C00044
@189D 000D883A
@189E 8809883A
@189F A03EE83A
@18A0 00FFFFC4
@18A1 10FF7B1E
@18A2 003F3306
@18A3 80C00017
@18A4 80800417
@18A5 000B883A
@18A6 1887C83A
@18A7 98E7C83A
@18A8 30C7883A
@18A9 003F7F06
@18AA 00800744
@18AB 88800015
@18AC 04FFFFC4
@18AD 003F0E06
@18AE 008000F4
@18AF 109D8C04
@18B0 300F883A
@18B1 280D883A
@18B2 200B883A
@18B3 11000017
@18B4 0025E741
@18B5 DEFFFD04
@18B6 2805883A
@18B7 DC000015
@18B8 04000134
@18B9 DC400115
@18BA 84268104
@18BB 2023883A
@18BC 300B883A
@18BD 1009883A
@18BE DFC00215
@18BF 80000015
@18C0 00310840
@18C1 00FFFFC4
@18C2 10C00526
@18C3 DFC00217
@18C4 DC400117
@18C5 DC000017
@18C6 DEC00304
@18C7 F800283A
@18C8 80C00017
@18C9 183FF926
@18CA 88C00015
@18CB 003FF706
@18CC DEFFF704
@18CD DD000415
@18CE DFC00815
@18CF DDC00715
@18D0 DD800615
@18D1 DD400515
@18D2 DCC00315
@18D3 DC800215
@18D4 DC400115
@18D5 DC000015
@18D6 2500B804
@18D7 A0002326
@18D8 282B883A
@18D9 002F883A
@18DA 05800044
@18DB 04FFFFC4
@18DC A4400117
@18DD A4800217
@18DE 8C7FFFC4
@18DF 88000D16
@18E0 94000304
@18E1 94800384
@18E2 8080000B
@18E3 8C7FFFC4
@18E4 813FFD04
@18E5 B080042E
@18E6 9080000F
@18E7 14C00226
@18E8 A83EE83A
@18E9 B8AEB03A
@18EA 84001A04
@18EB 94801A04
@18EC 8CFFF51E
@18ED A5000017
@18EE A03FED1E
@18EF B805883A
@18F0 DFC00817
@18F1 DDC00717
@18F2 DD800617
@18F3 DD400517
@18F4 DD000417
@18F5 DCC00317
@18F6 DC800217
@18F7 DC400117
@18F8 DC000017
@18F9 DEC00904
@18FA F800283A
@18FB 002F883A
@18FC 003FF206
@18FD DEFFF704
@18FE DD000415
@18FF DFC00815
@1900 DDC00715
@1901 DD800615
@1902 DD400515
@1903 DCC00315
@1904 DC800215
@1905 DC400115
@1906 DC000015
@1907 2500B804
@1908 A0002326
@1909 282B883A
@190A 2027883A
@190B 002F883A
@190C 05800044
@190D 04BFFFC4
@190E A4400117
@190F A4000217
@1910 8C7FFFC4
@1911 88000C16
@1912 84000304
@1913 8080000B
@1914 8C7FFFC4
@1915 817FFD04
@1916 B080052E
@1917 8080008F
@1918 9809883A
@1919 14800226
@191A A83EE83A
@191B B8AEB03A
@191C 84001A04
@191D 8CBFF51E
@191E A5000017
@191F A03FEE1E
@1920 B805883A
@1921 DFC00817
@1922 DDC00717
@1923 DD800617
@1924 DD400517
@1925 DD000417
@1926 DCC00317
@1927 DC800217
@1928 DC400117
@1929 DC000017
@192A DEC00904
@192B F800283A
@192C 002F883A
@192D 003FF206
@192E DEFFF504
@192F DC800815
@1930 39A5383A
@1931 D8800304
@1932 D8800015
@1933 00800044
@1934 DCC00915
@1935 DC400715
@1936 DC000615
@1937 D9400315
@1938 DFC00A15
@1939 DC800415
@193A DC800215
@193B D8800115
@193C 3027883A
@193D 3821883A
@193E 2023883A
@193F D9400B17
@1940 20000226
@1941 20800E17
@1942 10001A26
@1943 2880030B
@1944 10C8000C
@1945 1800061E
@1946 29001917
@1947 00F7FFC4
@1948 10880014
@1949 20C6703A
@194A 2880030D
@194B 28C01915
@194C D80D883A
@194D 8809883A
@194E 002BA700
@194F 10000B26
@1950 D9000217
@1951 980B883A
@1952 9109C83A
@1953 00235E00
@1954 DFC00A17
@1955 DCC00917
@1956 DC800817
@1957 DC400717
@1958 DC000617
@1959 DEC00B04
@195A F800283A
@195B 8005883A
@195C 003FF706
@195D D9400515
@195E 00258780
@195F D9400517
@1960 003FE206
@1961 DEFFFE04
@1962 008000F4
@1963 D9C00015
@1964 109D8C04
@1965 300F883A
@1966 280D883A
@1967 200B883A
@1968 11000017
@1969 DFC00115
@196A 00264B80
@196B DFC00117
@196C DEC00204
@196D F800283A
@196E DEFFFD04
@196F DC000115
@1970 DFC00215
@1971 2021883A
@1972 20000226
@1973 20800E17
@1974 10000C26
@1975 28800117
@1976 10BFFFC4
@1977 28800115
@1978 10000C16
@1979 28800017
@197A 10C00044
@197B 28C00015
@197C 10800003
@197D DFC00217
@197E DC000117
@197F DEC00304
@1980 F800283A
@1981 D9400015
@1982 00258780
@1983 D9400017
@1984 003FF006
@1985 8009883A
@1986 DFC00217
@1987 DC000117
@1988 DEC00304
@1989 00275781
@198A 008000F4
@198B DEFFFD04
@198C 109D8C04
@198D DC400115
@198E 14400017
@198F DC000015
@1990 DFC00215
@1991 2021883A
@1992 88000226
@1993 88800E17
@1994 10000D26
@1995 80800117
@1996 10BFFFC4
@1997 80800115
@1998 10000C16
@1999 80800017
@199A 10C00044
@199B 80C00015
@199C 10800003
@199D DFC00217
@199E DC400117
@199F DC000017
@19A0 DEC00304
@19A1 F800283A
@19A2 8809883A
@19A3 00258780
@19A4 003FF006
@19A5 800B883A
@19A6 8809883A
@19A7 DFC00217
@19A8 DC400117
@19A9 DC000017
@19AA DEC00304
@19AB 00275781
@19AC 2880030B
@19AD 10C0008C
@19AE 1800411E
@19AF DEFFEC04
@19B0 DC000F15
@19B1 2821883A
@19B2 2940038F
@19B3 DC401015
@19B4 DFC01315
@19B5 DCC01215
@19B6 DC801115
@19B7 2023883A
@19B8 28001C16
@19B9 D80D883A
@19BA 00262D40
@19BB 10001816
@19BC D8800117
@19BD 00E00014
@19BE 10BC000C
@19BF 14C80020
@19C0 10C03726
@19C1 80C0030B
@19C2 18C20014
@19C3 80C0030D
@19C4 00C80004
@19C5 10C0521E
@19C6 8140038F
@19C7 8809883A
@19C8 002BF2C0
@19C9 10004C26
@19CA 8080030B
@19CB 80C010C4
@19CC 80C00015
@19CD 10800054
@19CE 8080030D
@19CF 00800044
@19D0 80C00415
@19D1 80800515
@19D2 04810004
@19D3 00000706
@19D4 8080030B
@19D5 10C0200C
@19D6 18001F1E
@19D7 04810004
@19D8 10820014
@19D9 8080030D
@19DA 0027883A
@19DB 900B883A
@19DC 8809883A
@19DD 00268940
@19DE 10002C26
@19DF 80C0030B
@19E0 010000B4
@19E1 21154C04
@19E2 89000F15
@19E3 18C02014
@19E4 80C0030D
@19E5 80800015
@19E6 80800415
@19E7 84800515
@19E8 98001A1E
@19E9 DFC01317
@19EA DCC01217
@19EB DC801117
@19EC DC401017
@19ED DC000F17
@19EE DEC01404
@19EF F800283A
@19F0 288010C4
@19F1 28800015
@19F2 28800415
@19F3 00800044
@19F4 28800515
@19F5 F800283A
@19F6 04801004
@19F7 003FE006
@19F8 81000A17
@19F9 00C000B4
@19FA 18DDCB04
@19FB 20FFC51E
@19FC 8080030B
@19FD 04810004
@19FE 84801315
@19FF 1484B03A
@1A00 8080030D
@1A01 0027883A
@1A02 003FD806
@1A03 8140038F
@1A04 8809883A
@1A05 002BF2C0
@1A06 103FE226
@1A07 8080030B
@1A08 10800054
@1A09 8080030D
@1A0A 003FDE06
@1A0B 8080030B
@1A0C 10C0800C
@1A0D 183FDB1E
@1A0E 10800094
@1A0F 80C010C4
@1A10 8080030D
@1A11 00800044
@1A12 80C00015
@1A13 80C00415
@1A14 80800515
@1A15 003FD306
@1A16 04810004
@1A17 003FC306
@1A18 0027883A
@1A19 04810004
@1A1A 003FC006
@1A1B 008000F4
@1A1C 109D8C04
@1A1D 200B883A
@1A1E 11000017
@1A1F 00268941
@1A20 008000F4
@1A21 109D8C04
@1A22 200B883A
@1A23 11000017
@1A24 0025B441
@1A25 DEFFF504
@1A26 DC800315
@1A27 DFC00A15
@1A28 DF000915
@1A29 DDC00815
@1A2A DD800715
@1A2B DD400615
@1A2C DD000515
@1A2D DCC00415
@1A2E DC400215
@1A2F DC000115
@1A30 288002C4
@1A31 00C00584
@1A32 2025883A
@1A33 18807F2E
@1A34 047FFE04
@1A35 1462703A
@1A36 8800A316
@1A37 8940A236
@1A38 003148C0
@1A39 00807DC4
@1A3A 1441E92E
@1A3B 8804D27A
@1A3C 1000A126
@1A3D 00C00104
@1A3E 18811E36
@1A3F 8804D1BA
@1A40 12000E44
@1A41 11C00E04
@1A42 4209883A
